geo_code,geo_name,start_year,end_year,regime_code,regime_name,regime_tier,suzerain_code,suzerain_name,suzerain_type,desc
110,关中,-2070,-1600,C1100,夏,1,,,,禹传子启，建立世袭王朝。
110,关中,-1600,-1121,C1110,商,1,,,,商汤灭夏建立。
110,关中,-1200,-1046,R1105,先周,,,,,
110,关中,-1046,-770,C1120,西周,1,,,,周武王牧野之战灭商建立。
110,关中,-770,-221,R1150,秦,2,,,,非子牧马有功受封，逐步崛起。
110,关中,-221,-206,C2100,秦,1,,,,秦始皇灭六国，建立帝制。
110,关中,-206,-202,T2130,西楚,,,,,
110,关中,-202,8,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
110,关中,8,23,T2190,新,,,,,王莽篡权建立。
110,关中,23,25,T2105,玄汉,,,,,
110,关中,25,27,T2106,赤眉,,,,,
110,关中,27,190,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
110,关中,190,196,T3105,董卓,,,,,东汉末年割据军阀。
110,关中,196,265,R3100,曹魏,2,,,,曹丕受汉禅建立，定都洛阳。
110,关中,265,316,C3110,西晋,1,,,,司马炎受魏禅建立，灭吴统一。亡于八王之乱。
110,关中,316,329,Q3615,前赵,,,,,匈奴刘渊借复汉之名起兵称帝。
110,关中,329,350,Q3616,后赵,,,,,羯族石勒灭前赵建立，统一北方。
110,关中,350,394,Q3620,前秦,,,,,氐族苻健称帝，苻坚任用王猛曾统一北方。
110,关中,394,417,Q3521,后秦,,,,,羌族姚苌缢杀苻坚后称帝。
110,关中,417,418,R3220,东晋,2,,,,司马睿（晋元帝）在建康称帝，王马共天下。
110,关中,418,426,N3670,大夏(赫连),,,,,赫连勃勃建立，修筑统万城。
110,关中,426,534,Q3700,北魏,2,,,,鲜卑拓跋珪建国，定都平城，后迁洛阳。
110,关中,534,557,Q3721,西魏,2,,,,宇文泰拥立文帝，权臣专政。
110,关中,557,581,Q3723,北周,2,,,,宇文觉受西魏禅让建立，宇文护掌权。
110,关中,581,618,C4100,隋,1,,,,杨坚受北周禅让建立，灭陈统一全国。
110,关中,618,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
110,关中,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
110,关中,705,756,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
110,关中,756,757,T4191,大燕,,,,,
110,关中,757,880,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
110,关中,880,884,T4195,大齐,,,,,
110,关中,884,907,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
110,关中,907,924,R4125,岐,,,,,
110,关中,924,936,Q4620,后唐,,,,,李存勖以复唐为名灭梁，沙陀族背景。
110,关中,936,947,Q4621,后晋,,,,,石敬瑭割让燕云十六州，借契丹兵建立。
110,关中,947,951,Q4622,后汉,,,,,刘知远在太原称帝，沙陀族背景。
110,关中,951,960,R4123,后周,,,,,郭威（及柴荣）兵变建立，为宋统一奠基。
110,关中,960,1127,C5100,北宋,1,,,,
110,关中,1127,1130,Q5710,金,2,,,,完颜阿骨打起兵抗辽建立。
110,关中,1130,1137,T5191,齐(刘豫),,,,,
110,关中,1137,1234,Q5710,金,2,,,,完颜阿骨打起兵抗辽建立。
110,关中,1234,1271,N5600,蒙古帝国,2,,,,铁木真（成吉思汗）统一蒙古诸部。
110,关中,1271,1368,Q5610,元,1,,,,忽必烈改国号为大元，灭宋统一。
110,关中,1368,1644,C6200,明,1,,,,朱元璋参加红巾军起义，驱逐胡虏建立。
110,关中,1644,1645,T6190,大顺,,,,,李自成在西安称帝，攻占北京。
110,关中,1645,1912,Q6710,清,1,,,,皇太极改国号为清（后金），多尔衮入关。
110,关中,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
110,关中,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
120,河洛,-2070,-1600,C1100,夏,1,,,,禹传子启，建立世袭王朝。
120,河洛,-1600,-1046,C1110,商,1,,,,商汤灭夏建立。
120,河洛,-1046,-770,C1120,西周,1,,,,周武王牧野之战灭商建立。
120,河洛,-770,-249,C1121,东周,,,,,周平王东迁洛邑，王室衰微。
120,河洛,-525,-403,R1140,晋,2,,,,
120,河洛,-403,-230,R1143,韩,,,,,
120,河洛,-249,-221,R1150,秦,2,,,,非子牧马有功受封，逐步崛起。
120,河洛,-221,-206,C2100,秦,1,,,,秦始皇灭六国，建立帝制。
120,河洛,-205,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
120,河洛,9,23,T2190,新,,,,,王莽篡权建立。
120,河洛,25,190,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
120,河洛,190,196,T3105,董卓,,,,,东汉末年割据军阀。
120,河洛,196,265,R3100,曹魏,2,,,,曹丕受汉禅建立，定都洛阳。
120,河洛,265,311,C3110,西晋,1,,,,司马炎受魏禅建立，灭吴统一。亡于八王之乱。
120,河洛,311,319,Q3615,前赵,,,,,匈奴刘渊借复汉之名起兵称帝。
120,河洛,319,350,Q3616,后赵,,,,,羯族石勒灭前赵建立，统一北方。
120,河洛,350,352,T3210,冉魏,,,,,冉闵灭后赵建立，颁布杀胡令。
120,河洛,352,370,Q3710,前燕,,,,,鲜卑慕容皝称王，慕容儁称帝入主中原。
120,河洛,370,384,Q3620,前秦,,,,,氐族苻健称帝，苻坚任用王猛曾统一北方。
120,河洛,384,394,Q3711,后燕,,,,,
120,河洛,394,416,Q3521,后秦,,,,,羌族姚苌缢杀苻坚后称帝。
120,河洛,416,422,R3220,东晋,2,,,,司马睿（晋元帝）在建康称帝，王马共天下。
120,河洛,422,534,Q3700,北魏,2,,,,鲜卑拓跋珪建国，定都平城，后迁洛阳。
120,河洛,534,550,Q3720,东魏,2,,,,高欢拥立孝静帝，权臣专政。
120,河洛,550,577,Q3722,北齐,2,,,,高洋受东魏禅让建立，高氏掌权。
120,河洛,577,581,Q3723,北周,2,,,,宇文觉受西魏禅让建立，宇文护掌权。
120,河洛,581,618,C4100,隋,1,,,,杨坚受北周禅让建立，灭陈统一全国。
120,河洛,618,621,T4110,郑(王世充),,,,,
120,河洛,621,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
120,河洛,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
120,河洛,705,898,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
120,河洛,898,907,R4119,朱温,,,,,
120,河洛,907,923,R4120,后梁,,,,,朱温废唐哀帝建立，定都开封。
120,河洛,923,936,Q4620,后唐,,,,,李存勖以复唐为名灭梁，沙陀族背景。
120,河洛,936,947,Q4621,后晋,,,,,石敬瑭割让燕云十六州，借契丹兵建立。
120,河洛,947,951,Q4622,后汉,,,,,刘知远在太原称帝，沙陀族背景。
120,河洛,951,960,R4123,后周,,,,,郭威（及柴荣）兵变建立，为宋统一奠基。
120,河洛,960,1126,C5100,北宋,1,,,,
120,河洛,1126,1130,Q5710,金,2,,,,完颜阿骨打起兵抗辽建立。
